actual_label,predicted_label,confidence_score,text,human_review_category
harassment,normal,0.7942298084685125,"BONAJUMA ZONE Ngamuk Saat Dirujuk Ke RS, ODGJ Di Aceh Bawa Kabur Ambulans",
normal,hate_speech,0.980828431385695,"USER ""Aduh.. mau eek""'",
hate_speech,harassment,1.0228492335971588,#MataNajwaDebatJakarta Anies anda SADIS. Topengmu terbuka lebar malam ini. Biar warga DKI yg menilai...apa yg anda katakan adalah PENGECUT,
insult,hate_speech,1.4266522228805503,Ahok versi Pakpahan .. Trims kepada semua pihak yg udah ciduk bajingan ini URL,
normal,harassment,1.1864963478026822,"Yg terjadi hr ini kpd zionis israel adl akibat perbuatan mrk sendiri yg tlah menindas palestina berpuluh2 tahun,",
normal,hate_speech,0.8609746832229648,"Kenapa setelah mau lengser baru ngomong seperti ini , seharusnya 2014 atau 2019 lalu , ini namanya cuci tangan , wong penjajahnya semua pasti sudah bapak kenal , terutama Kelompok Taipan etnis Cina 9 Naga, inilah penjajah , perampas tanah warga Pribumi NKRI selama ini.",
harassment,normal,1.0310193513840198,"Untuk kelima kalinya, penjajah meminta keluarga Palestina meninggalkan rumah mereka dan menuju Gaza selatan. Ketika keluarga2 Palestina turun ke jalan dan menuju ke Gaza selatan, hanya beberapa menit berlalu dan pendudukan mengkhianati mereka, dan pesawat Israel menyerang warga",
harassment,normal,1.008639749134851,Ya Allah aku tau aku pendosa Tapi tolong 1 aj kabulkan doa kami Ratakan Israel tanpa sisa,
harassment,normal,0.8643418037890377,"mungkin TPNPB OPM lebih percaya orang China dari pada orang asli Papua yang berjuang dengan caranya sendiri, Mungkin TPNPB OPM kerjasama deng China nanti",
normal,harassment,0.8867094576671034,"Kecacatan LGBT, diberi ruang kononnya kebebasan hak. Hedonisme dirancakkan lagi dengan Radiohead.'",
harassment,normal,0.8289789757104754,PARK SEONGHWA BRENGSEKKKKKK GUE GILA GEGARA ELUUUUU ANJING GUE PALING GATAHAN TEMA KERAJAAN GINI ANJINGGGG,
harassment,normal,1.130311233987058,"🚨 Breaking News 🚨 🔥 Update Korban Di Gaza 🔥 ✍🏻 Ahad (8/10), Pukul 10.32 waktu setempat Menurut Kementerian Kesehatan (sumber Al-Jazeera), dampak agresi militer penjajah israel telah memakan korban warga sipil di Gaza sebanyak 313 orang gugur (di antaranya 20 anak-anak)",
harassment,hate_speech,0.7862526600487498,"AKSI BURUH 
hari ini senin 2 Okt'24 
Bakar baleho gambar Luhut. jkw
E muka kusam Bahlul.
Lengserkan pejabat yg pro cina maksa Gusur rakyat.
MANTAB saudaku",
normal,harassment,0.9634037692281939,"gw lagi di gacoan ngagel, sumpah sebelah gw ada gay couple gemezz banget, botty nya lucu mungil bgt omagaaa im so jealous",
normal,harassment,0.8526630150484135,"Allah Maha Kuasa lagi Maha membolak-balikan hati manusia, semoga orang2 yg masih mendukung zionis dan tertutup akan kenyataan yg sebenarnya bisa terbuka hatinya, aamiin",
harassment,normal,0.9270327913597334,"Sheikh Ahmed Yassin, Pendiri Hamas, Meski Lumpuh, Dia Mampu Melawan Israel",
insult,hate_speech,0.9823295787065527,"RT USER: Rindu ini memang bajingan, datang sepagi ini.\xf0\x9f\x98\xa9'",
normal,hate_speech,1.349585836613525,USER Pendukung rezim ini memang warrrbisah',
normal,hate_speech,0.8177634559028133,jangan lupa bahwa joan rivers adalah bajingan istimewa yang terus merengek tentang kurangnya hak untuk menceritakan lelucon menindas,
hate_speech,normal,0.8539910458082194,Ulama Purwakarta Sebut Bupati Dedi Mulyadi Raja Syirik,
normal,harassment,0.810158431027317,Israel laknatullah membunuh anak nak muslim palestina,
normal,harassment,0.9292586672185456,"Akun pro zionis jadi bulan-bulanan netizen, ""Inilah akibatnya kalo berak yang dibuang "" 😁 ://",
harassment,normal,0.822379864780263,"NEWS UPDATE kumparan Y Tentara Israel serbu RS Al-Shifa, sandera lebih dari 5 ribu pasien, nakes, sampai pengungsi. KETIKA PENGUNGSI BERUBAH MENJADI PENJAJAH YANG BRUTAL
.
BIAS & STANDAR GANDA PARA PEMIMPIN DUNIA MEMBUAT PARA PENJAJAH INI TERUS MERASA AMAN & BEBAS MENJALANKAN SEMUA AKSINYA.

#Repost @kumparancom 
——
kumparancom Pasukan Israel menyerbu kompeks Rumah Sakit Al-Shifa di Jalur Gaza, Kamis (16/11) malam waktu setempat atau Jumat (17/11) dini hari waktu Indonesia. Para tentara itu juga menyandera lebih dari lima ribu orang di dalamnya, termasuk pasien, perawat, dokter, staf rumah sakit, hingga pengungsi. ⁠ 
.
Baca info selengkapnya di link bio. Jangan lupa follow Instagram @kumparancom untuk berita menarik lainnya!⁠ ⁠ 
.
#newsupdate #update #news #oneliner #israel #rsalshifa #rumahsakit #gaza #infoterkini #berita #beritaterkini #kumparan",
harassment,normal,0.9614774581378541,"NEWS UPDATE PREMS PR 107.5 FM Respons Pemkot Bandung soal Diduga ODGJ Viral Berhubungan Badan di Pinggir Jalan Moh Toha Foto: Freepik @prfmnews PMwsC PRFM News Channel 0818811075 Radio PRFM 107,5 News Channel",
harassment,normal,1.4353159459765046,"INDO ZONE #KAMUHARUSTAU Korban Tewas Serangan Israel di Gaza Tembus 10 Ribu Orang dalam Sebulan Tercatat 10.022 warga Palestina di Gaza tewas sejak konflik Hamas-Israel dimulai pada 7 Oktober. Korban tewas meliputi 104 anak dan 2.641 perempuan. Jumlah korban meninggal dunia, warga Palestina di Gaza mencapai 10.022 orang sejak putaran terbaru konflik Hamas-Israel dimulai pada 7 Oktober. 

Dilansir dari ANTARA, juru bicara kementerian kesehatan Gaza pada Senin (6/11) waktu setempat, Ashraf Al-Qudra, dalam sebuah konferensi pers di Gaza City mengatakan bahwa korban tewas meliputi 4.104 anak dan 2.641 perempuan, sementara korban luka-luka meningkat menjadi 25.408 orang.

Selain itu, terdapat 2.350 laporan orang hilang yang tertimbun reruntuhan, termasuk sekitar 1.300 anak, ujarnya.

Al-Qudra mengatakan bahwa dalam beberapa jam terakhir, pasukan Israel melakukan 19 aksi pembunuhan besar-besaran yang merenggut 252 nyawa.

Menurut juru bicara itu, Israel telah menargetkan 113 fasilitas kesehatan dan 32 ambulans di Gaza sejak 7 Oktober, menewaskan total 192 tenaga kesehatan.

Sekitar 16 rumah sakit dan 32 pusat layanan kesehatan utama telah berhenti beroperasi, tambahnya.

Sementara dari pihak Israel, lebih dari 1.400 orang tewas, sebagian besar akibat serangan Hamas pada 7 Oktober lalu, hingga memicu konflik yang sedang berlangsung saat ini.

Photo: REUTERS/Yasser Qudih

[Baca berita dan informasi menarik lainnya hanya di ]",
harassment,normal,0.967567978461385,"Sudah waktunya Amerika' Bubar. Dikit"" sangsi Dikit"" dana dibekukan Sebaiknya negara didunia kiblat Ekonomi ke China",
harassment,normal,0.886225988436274,uga ni cakep banget ya gila emang 😭✋🏻,
harassment,normal,1.2476546625635343,"dau! Minimal sekali seumur hidup kalian cobain takoyaki rizky di jalan sayang dah. Worth it banget enak, abang yg jualannya jg ramah gila",
insult,hate_speech,0.8101935328654966,Bolot atau emang kagak nyambung? URL,
harassment,normal,0.8284292776987736,Pejuang Al-Qassam menguasai pangkalan militer Erez. Dan saat ini pangkalan tersebut berada dalam kontrol pejuang. Milisi Zionis menderita kerugian besar dan melarikan diri. Pertolonga dari Allah dan kemenangan semakin dekat. #Gaza #FreePalenstine,
harassment,normal,1.1348896172104843,"SEKITAR 100 dokter Israel telah menandatangani surat terbuka yang menyerukan tentaranya untuk mengebom rumah sakit-rumah sakit di Gaza, Palestina. Sumber:",
normal,harassment,0.8853594831836947,Pan kapan iwake tak parani maning Misal esih idiot berarti fix jeneng iwake idiot bastard fish waras wutuh,
normal,harassment,0.83965592590188,"@narkosun Gila orang yang milih Prabowo. Kalau dapat sesuatu saya maklum. Kalau enggak dapat apa-apa, sama aja kamu menghancurkan negeri ini",
normal,harassment,1.2850557657700383,Saya curiga orang ini buzzer yg dibiayai zionis untuk memperbaiki citra Israel di Indonesia. Semoga kita dilindungi dari fitnah antek-antek zionis,
insult,normal,0.910347556748541,"BOT mau nanya. 'ich liebe dich' artinya apa? Yg jawab ntar BOT kasih aipet yg barusan nyemplung di jamban kuda (\xe2\x80\xa2\xcc\xaf\xcd\xa1_\xe2\x80\xa2\xcc\xaf\xcd\xa1 )""",
insult,hate_speech,1.8466093926037987,USER Dasar cebong.. hih!\n\xf0\x9f\x98\xab\xf0\x9f\x98\xa,
normal,harassment,1.059734060036515,"INGATLAH SEJARAH KEJAM SYIAH BATHINIYAH DAN SYIAH RAFIDHAH!!! (Edisi 2) ✅ Syaikhul Islam Ibnu Taimiyah rahimahullahu berkata: Tidaklah agama Nabi Muhammad ﷺ tegak di atas semua agama, melainkan dengan Ahlussunnah. Sebagaimana Islam tegak/menang di zaman kekhalifahan Abu Bakar, Umar dan Utsman Radhiyallahu 'anhum dengan kemenangan yang tidak pernah dialami oleh agama-agama yang  Adapun Syiah Rafidhah, kalau mereka tidak membantu musuh-musuh Islam, maka mereka tidak menolong kedua belah pihak. (Fatwa Dan Pendirian Ulama Sunni Terhadap Aqidah Syiah hal. 21-22 oleh Ustadz Muhammad Umar Ba'abdullah rahimahullahu) Masih percaya kalau mereka membantu kaum muslimin memerangi orang-orang Y4hud1?! Bukankah Syiah Rafidhah adalah buatan Abdullah bin Saba' Al-Yahudi?! اللَّهُمَّ إنَّا نَجْعَلُكَ فِي نُحُوْرِهِمْ ونَعُوْذُ بِكَ مِنْ شُرُوْرِهِمْ اللَّهُمَّ انْصُر الْمُسْلِمِيْنَ الْمُسْتَضْعَفِيْنَ فِي كُلِّ مَكَان وفِي فَلَسْطِيْن اللَّهُمَّ أَهْلِك الْيَهُوْدَ الْمُجْرِمِيْنَ وشَتِّتْ شَمْلَهُمْ وفَرِّقْ جَمْعَهُمْ واجْعَلْ كَيْدَهُمْ فِي نُحُوْرِهِمْ ------------------------- [*] Lebih tepatnya dikatakan Syiah Rafidhah.",
harassment,normal,0.8756636973245725,"ALHAMDULILLAH DAPAT TIKET @rahasiabulan SEE U CENGGGGG!!!!! GUA NANGIS DAN EXCITED BAGET,TEMEN GUA BILANG GUA GILA,YAKALI GA GILA NJG😁😁😁",
normal,harassment,1.2850557657700383,Saya curiga orang ini buzzer yg dibiayai zionis untuk memperbaiki citra Israel di Indonesia. Semoga kita dilindungi dari fitnah antek-antek zionis,
harassment,normal,1.0324777452471494,Dikiranya Islam itu seperti soto yang rasanya setiap negara/daerah bisa modifikasi sendiri 🤦🏽‍♂️ ======= China Ingin Gabungkan Islam dengan Konghucu dan Rilis Al-Qur'an Versinya Sendiri,
harassment,normal,1.2689531870488124,kata gue lu sbs dah gila 😭😭😭,
normal,harassment,1.0304570595131075,"**SUFI MENIRU-NIRU SYIAH..?? ATAUKAH SEBALIKNYA..??!! (studi banding antara aqidah tokoh syi'ah :Al-Khumaini dan aqidah kaum sufi : At-Tijaani, Alwi Al-Maaliki, Habib Al-Jufri, dan Habib Munzir)** **Sungguh kita menemukan permusuhan yang sangat sengit dari kaum syi'ah dan aswaja imitasi (baca : sufi) terhadap aswaja asli (baca : salafy atau yang dinamakan oleh kaum sufi sebagai wahabi). Seakan-akan musuh mereka hanyalah kaum wahabi. Ada apa gerangan antara Syi'ah dan Aswaja, kenapa sama-sama bersepakat memusuhi kaum wahabi..??!!** **Rahasianya adalah adanya kesamaan antara dua kelompok ini, terutama dalam peribadatan kepada penghuni kuburan dan para wali !!! Tidak heran jika SYI'AH & ASWAJA SUFI : - Sama-sama hobi meninggikan kuburan…??!! - Sama-sama hobi beribadah di kuburan…??!! - Sama-sama hobi meminta dan beristighotsah kepada penghuni kuburan..??!! - Sama-sama hobi mencari barokah dari pasir yang ada dikuburan para wali?? - Sama-sama berlindung dibalik topeng ""cinta kepada Ahlul Bait…"", atau ""Demi menghormati Ahlul Bait"", seakan-akan kecintaan kepada Ahlul Bait dan kesyirikan adalah dua perkara yang saling melazimkan !!!** **Entah…apakah kaum aswaja sufi yang ikut-ikutan taqlid buta kepada kaum syi'ah??, ataukah sebaliknya??!!** **[]()** **Vidio** **Kasus yang jarang diketahui oleh masyarakat NU sendiri []()** **Kasus yang jarang diketahui oleh masyarakat NU sendiri []()** **Bagai Kotoran Unta Dibelah Dua || Ulama Syi'ah Sedang Bertaqiyah Berbagi Hadiah Dengan ASWAJA** **[]()** **Kesamaan NU DAN SYIAH. []()** **Berdo’a di kuburan itu boleh []()** **Keutamaan Ziarah kubur []()** **Menopang** **BONGKAR SYIAH DG IRAN SBG POROSNYA >** **[]()** **Pengkianatan syi'ah dalam sejarah > []()** **Sejarah Berdarah Syi'ah Rafidhah > []()** **Abu Salafi sang Majhul induk kedustaan yang sering di nukil Nukil kaum semisalnya > []()** **Hati hati Pro dan Kontra Kita gak tau yang komentar itu siapa syi’ah atau > []()** **Kenali A Media Islam , A media Syi'ah ,** **Maka lihatlah siapa mereka akan Nampak tautan di lapaknya** **[]()** **Komplit Syi’ah Dan Kumpulan Bantahan >** []()",
hate_speech,insult,1.132735780843742,USER biar mampus',
harassment,normal,0.9348830814934646,"elang berakhirnya kontrak, pengerjaan proyek pembangunan gedung Puskesmas Bandarkedungmulyo, Kabupaten Jombang mengalami kendala keterlambatan hingga dikeluarkannya Show Cause Meeting (SCM) dua kali. #fuji Ketua KPK #panas #Nyesel Sri Mulyani ODGJ",
harassment,normal,1.4925483111736058,"Gila sehari kena Rate Limit 2x, X mang beda 😂",
normal,insult,0.9096372046360615,USER eue lewat mulu',
harassment,normal,0.9115081129848389,"The real dakjal israel teh kenapa sih ya Allah gak tega bgt liat palestina, bisa apa aku disini huft. 💔💔💔",
harassment,normal,0.9904078800006137,dan Jokowow akhirnya bisa mengurangi angka pengangguran di China #Bercanda,
harassment,normal,1.3145632882263354,"Hasil Pengeluaran Pasaran CHINA Hari Minggu, 10 September 2023 Prize 1️⃣ : 3971 Prize 2️⃣ : 7590 Prize 3️⃣ : 0641 Shio : ULAR Selamat kepada para pemenang jackpot.🙏🏻",
harassment,normal,0.969574122750369,"Marf 2hr org gila mana yg makan pizza, pizzanya dicelupin ke kuah kangkung Kayanya enak",
harassment,normal,1.2451992007983153,"Lr SIND ONEWS INTERNATIONAL Serangan Udara Israel Hancurkan RS Indonesia di Gaza, Staf Lokal MER-C Tewas FOTO: REUTERS Serangan udara Israel menghancurkan RS Indonesia yang berada di Jalur Gaza, Palestina. Satu staf local MER-C, Abu Romzi, yang tengah berada di dekat lokasi syahid akibat serangan tersebut. 

Kabar duka disampaikan oleh Farid, salah satu relawan MER-C yang masih berada di Jalur Gaza. Sarbini Abdul Murad, mengutuk serangan brutal Israel ke Jalur Gaza yang menyasar Rumah Sakit. “Kami mengutuk serangan Israel ke Gaza yang menyasar Rumah Sakit!” ujar Sarbini.

Baca Selengkapnya: 

#SindoNews #israel #gaza #palestina #hamas",
harassment,normal,0.8070557770598661,#Terpopuler Elon Musk buka-bukaan soal putranya yang kini jadi transgender wanita. Elon menyalahkan sekolah atas perubahan yang dialami sang putra.,
harassment,normal,1.1210002030049664,"Royal Riders Indonesia (Rori) Chapter Banten merayakan HUT ketiga dengan aksi kegiatan sosial, dari tanam pohon dan berbagi dengan penghuni panti ODGJ",
normal,hate_speech,0.8768840589954665,Ajak pak USER bikin parpol yak pak ð???,
harassment,normal,1.5142578870490637,🐈 Gila ya mnrt gw binus! Ga peduli sm kesehatan mental mahasiswanya. Kamis gw ada uts tapi besok rabu masih ada kelas dri jam 07.00 - 17.00 blm lagi semester ini di jurusan gw semua matkul closebook. We need a break,
normal,insult,1.337194051280091,USER Bokef indo ngewe',
harassment,normal,1.2131755939244087,"Menyesatkan, Klaim Mogok Makan Pengungsi Rohingya di Aceh Karena Minta Tempat Tinggal yang Enak",
normal,hate_speech,0.8362769341024154,"Atas dasar itulah, DPR diminta segera rampungkan revisi UU Terorisme untuk melindungi segenap bangsa Indonesia dari serangan keji teroris. #POLEMIKPemberantasanTerorisme'",
harassment,normal,0.8236353058342211,"Korban Serangan Zionis Israel di Gaza Palestina, Staf PBB yang Tewas Meningkat",
normal,insult,0.8373749715490724,USER Peh aku dah cacat weh',
normal,harassment,1.4145445017501932,"Anwar Usman Dipecat karena Langgar Etika demi Memuluskan Pencalonan Gibran, Keputusan Pencalonan Cawapres Cacat Secara Hukum dan Etika! Baca Selengkapnya :",
harassment,normal,0.8044755605741339,"Bukan Cuma McDonald’s! Ini Daftar Produk Boikot Israel yang Bikin Heboh, Apa Saja? : Jabar ekspres / fitriyanaanugrah #jabarekspres #McDonalds #Israel #ProdukBoikot",
harassment,normal,1.0283527677725295,8 point penting visi misi Ganjar – Mahfud Md untuk membangun Indonesia unggul . tag || Guru Papua Setan Yati Hamas Fore November Rain Palestina Antisemitism Ganjar Presiden Pose Elkan Islamophobia Lindsey Graham Israel Sarapan ||,
normal,harassment,0.8244723807697211,"Begitu kejam Tentara Israel biadab thdp warga Palestine,setlah dibunuh di tusuk dg tombak lagi dikemaluan dn dubur,Israel Zionist yg paling kejam(Genocide) didunia,Israel negara teroris menguasai tanah Palestina scr tdk sah,AS dn sekutunya diam,DK PBB ada hak veto AS,PBB ga adil",
hate_speech,insult,1.732934737066428,USER Dih kntl.',
harassment,normal,0.7920695495603602,jika tidak anonim maka setidaknya informasi rahasia,
normal,harassment,1.1528400366051108,Di Indonesia Ncep malah mendukung zionis,
harassment,normal,1.7804372561048003,"Jet Tempur Israel Serang Menara Pengawas Palestina di Gaza INTERNASIONAL24JAM Pesawat tempur Israel pada Jumat (16/9/2023) menargetkan menara pengawas Palestina di dekat sisi timur Kota Gaza.

Kabar tersebut diungkap sumber keamanan yang melaporkan tidak ada korban jiwa.

Serangan udara itu terjadi menyusul demonstrasi yang diorganisir ratusan pemuda di sepanjang pagar Gaza untuk mendukung Masjid Al-Aqsa dan solidaritas dengan para pemogok makan Palestina di dalam penjara-penjara Israel.

Dalam pernyataan, pasukan pendudukan Israel mengatakan ratusan warga Palestina “membuat kerusuhan” di perbatasan Israel, termasuk, “Meletakkan alat peledak di penghalang keamanan dan melemparkan granat ke arah pasukan.” 

Pendudukan Israel juga mengonfirmasi tentaranya yang ditempatkan di daerah tersebut merespons unit pembubaran kerusuhan dan tembakan langsung.

Setelah demonstrasi tersebut, pasukan pendudukan mengatakan mereka melancarkan serangan pesawat tak berawak terhadap “pos pengamatan Hamas di dekat perbatasan.”


#international #news #internasional #beritainternasional #internasional24jam",
