actual_label,predicted_label,confidence_score,text,human_review_category
insult,normal,0.850223601272382,"Bila hg dah giveup pakai seluar panjang, haaaa kain batik jugak malam niii.. PANAS GILA WOI'",
normal,harassment,0.950589270080849,"Dua priode jadi presiden dari negara berpenduduk 280jt jiwa masih di anggap petugas partai,,,emangnya yg milih cuma simpatisan partai?, gila lo jerrr,, Pdhl 7 x ikut pemilu belum pernah nyoblos partai selain PDIP dari masih PDI, tapi 2024 mohon maaf, #SayaBersamaJokowi",
harassment,normal,0.7859014771649127,"Menyesatkan, Tentara Cina Mendarat di Bandara Sam Ratulangi Manado untuk Memusuhi Indonesia #TempoCekFakta #CekFakta",
harassment,normal,0.8447857359271893,"Israel Lakukan Kejahatan Perang, Targetkan Staf Medis Palestina: Gaza Mulai Digempur dari Darat @tribunnews",
hate_speech,insult,0.7891543581733658,jom mampus.',
insult,hate_speech,1.007910000541448,RT USER: Banci mahal pelangganya keren2 \xf0\x9f\x98\x83. USER URL,
normal,hate_speech,1.2515285141872334,"USER Bloon lebih bawah dari bodoh, di bawah bloon ada goblok'",
normal,hate_speech,0.8905775706199874,USER Presiden Threshold adalah upaya rezim untuk mempertahankan kekuasaannya yg cenderung otoriter',
normal,insult,1.046267402493584,"USER dia tau tau ngechat gua beb ,gada angin gada tsunami wkwk ngasih tau kalo temen TA gua yg satu lg join rp jd yuta fak bat .. pas gua iseng on di jandro de'e nge unfol gua . wkwkwk cacat bat""",
harassment,normal,1.0927512047060115,"Ditunda hari Selasa katanya perang darat Israel mau ke Gaza.Menunda karena banjir,atau takut keok😁🇵🇸🥁 #PalestineIsraelwar Persiapan,Hamas",
normal,harassment,0.9036068088431305,"Kepala Urusan Agama Turki mengeluarkan fatwa: larangan (Haram) memberikan dukungan kpd penindas, penjajah dan teroris Zionis, atau mereka yang mendukung mereka secara langsung atau tidak langsung Membeli produk Zionis atau produk perusahaan yg mendukungnya dilarang (Haram)",
harassment,normal,1.1323972813010479,"Menurut juru bicara TPN Ganjar-Mahfud, Bane Raja Manalu, putusan MKMK membuktikan bahwa putusan MK mengenai batas usia minimal calon presiden-calon wakil presiden cacat moral. < #MKMK #AnwarUsman #KetuaMK",
hate_speech,harassment,1.07412526019951,"orang bego gini kok direkrut jadi kader ya? masih pinter tukang sayur.....komemtar nya khan ngga ada yg berkualitas......kelihatan IQ nya seberapa tinggi? kasihan sih di bully terus, tapi memang sangat oantas di bully, sebab komentar nya sangat renfah kual",
normal,harassment,1.149396566645343,"Kalau hukum formal tidak bisa membatalkan pencalonan yg cacat hukum ini, gak usah kuatir. Masih ada hukum non-formal. KEDAULATAN ADA DI TANGAN RAKYAT. PASTI TIDAK AKAN TINGGAL DIAM dengan segala carut-marut hukum yang sudah ""telanjang"" dan ""meresahkan"" akal-akal yang waras. INDONESIA KITA HARUS DISELAMATKAN! 💪😎🇲🇨",
harassment,normal,0.9520125078386567,Jual mesin tapi g tahu sistem mesinnya = Sales Mesin Cina,
hate_speech,insult,0.9648136128266831,"USER Gini nih klw orang keluar dari memek perek ,,ngapa luh gak seneng gw bilang bgtu emak lu perek,,ketemuan yuks'",
normal,harassment,0.9793464360456273,REMPANG BUNDA TANAH MELAYU Di tengah gejolak di Pulau Rempang dan amuk warga Melayu gegara investor China. Ada keturunan China asal Batam yang bisa maen Suling pake korek api. Semoga bisa sedikit meredam,
harassment,normal,1.2625765208161537,"APA? ADA APA 水 ADA APA ? KORUT Disebut Bela Palestina, Ogah Dukung Israel   @ @pontianakinformasi PniankInformas Pontianak Pemimpin Korea Utara, Kim Jong Un diyakini memberikan dukungan terhadap Palestina, yang terus-terusan digempur Israel.

Kepala Badan Intelijen Nasional Korea Selatan, Kim Kyou Hyun, meyakini Korut telah memantapkan posisi untuk menyalurkan dukungan bagi Palestina.

Dilansir dari Korea Herald, Sabtu (4/11), Kim Kyou Hyun menduga Korut mendukung Palestina untuk meraup keuntungan dari konflik di Timur Tengah.

#KanalAspirasi #KanalAduan #AplikasiAduan #DigitalMarket #MediaOnline #5November2023 #AdaapaPI",
harassment,normal,1.3933590420041377,Hyo seop gila bgt kalo rambutnya dibelah dua,
harassment,normal,0.8434697548636656,Malem minggu ngene iki penake ngantemi wong Israel,
hate_speech,insult,0.8836638461985187,USER Cih najis',
hate_speech,insult,1.034227161212959,"USER Apaansi tai baru gt doang belagunya udah selangit. Ga inget ada karma? Ntar bbrp taun lagi kalo idol lu flop, gua ketawa paling keras.'",
harassment,normal,0.9536040932819303,Apa kita bisa open donasi ya tapi bukan bantuan kemanusiaan tapi buat pesen rudal di kirim ke israel #PalestineLivesMatter #IsraelGazaWar #PalestineGenocide #GazaAttack,
harassment,normal,0.9557857520212225,"alay? biarin, dari pada gw gila",
normal,harassment,0.8948908574468847,Para pakar hukum tata negara menilai Gibran adalah Cawapres Cacat Hukum karena akibat dari putusan MKMK yang telah memberhentikan Ketua MK Anwar Usman telah melanggar kode etik sebagai Hakim konstitusi,
harassment,normal,1.2801349501969455,"ena ada အး 旨 Puluhan Tentara Israel Mati Tertimpa Bangunan Runtuh TIMES Indonesia TIMES TV Israel mengumumkan hari ini paling mematikan bagi pasukannya sejak invasi darat Gaza, karena 21 tentaranya mati kejatuhan bangunan yang runtuh oleh ledakkan bahan peledak yang mereka tanam di dalam sebuah bangunan berlantai dua di Jalur Gaza selatan, Senin (21/1/1024) kemarin.

Senin kemarin sebenarnya ada 24 orang tentara Israel yang mati. Tiga tentara lainnya mati karena pertempuran di kota Khan Younis di Gaza selatan

Ke 21 tentara Israel yang mati kejatuhan bangunan yang meledak itu, sedianya mereka bersiap memang akan meruntuhkan bangunan di Jalur Gaza selatan itu dengan bahan peledak.

Ada yang menduga meledaknya gedung itu kemungkinan oleh tembakan RPG dari militan Hamas. 

Kematian 21 tentara Israel ini adalah satu-satunya insiden paling mematikan sejak dimulainya serangan darat Israel di daerah kantong tersebut, dan menambah jumlah korban tewas militer dalam operasi tersebut menjadi 219 orang.

#TentaraIsrael #JalurGaza #Gaza #Palestina #Israel",
hate_speech,insult,1.9067167400111593,RT USER: Milanisti kampret URL,
harassment,normal,0.9289166460957319,"Daku yang tuli atau Dikau yang bisu? Tak tahu, berdua Mana yang tentu",
harassment,normal,1.3094183919157774,As boleh kirim senjata u bantu israel kenapa negara lain tdk boleh krm bantuan senjata ke palestina. AS Kirim Kapal Perang & Jet Tempur Bantu Israel Serang Hamas,
harassment,normal,0.9700374776934744,@Nurhikm27894940 @McGyver2390 @katz_nadaHQ @antikadrunbang @Kappa_2023 @SpentaMainyu01 @AyaniMel @johnhomebapa @MashudulHAQ1945 @HabanglaliK @IkaSembiring13 @Karsono12732862 @Royedy6 @Amox1L1N @JinNonik @tdkistimewa @perbowo @JhontalJk @ScioCogitoCredo @Matahari_tmr @ajegilelu1 @BaimSuhadi @syekh_kyai_lmao @JokoPintar2 @rajenang @LonenyDragon @Alfatih007Mr @FeriSuryaSugia1 @novi_km @Valhallaah @Adiinotrino @katz_bornagain @halo_lentera @asasfuro @Greschinove @emanitaa18 @NasrulKohar @DiposuroP @ibn_sjamsu @PaijoKhentir @we_5jog @MelodiAsyik @MarioInferno @aditya_bp @Balistta @oktorivan @Dayak_strong @angling_darma18 @eko_is_oke @YanFx_TRade Orang kapir menuding untuk menutupi kebusukan ajaran kristen protestan dan katolik.,
harassment,hate_speech,0.9646488946858656,"Tak perlu lagi itu DPR/D, MPR , PRESIDEN, PEMERINTAH RI, APARAT POLRI & TNI ..! PERCUMA , KALIAN ITU HANYA JADI JONGOSNYA BAJINGAN CHINA KOMUNIS ASEING ...! KALIAN2 ITU HRS DI BUBARKAN , DI TANGKAP , DIADILI OLH YG PUNYA NEGARA YAITU BGS RKY INDONESIA PRIBUMI TULEN..!",
harassment,normal,0.9287765216849238,Ledakan di Israel yang Disembunyikan,
normal,harassment,0.8206625987694199,"🏴🏴🏴 😂🤣😅 Pribumi bersusah payah melawan kolonial penjajah, setelah MERDEKA diklaim YAHUDI YAMAN merekalah yang pejuang, CINA lebih licik lagi, setelah MERDEKA membayar pejabat untuk menggusur pribumi. 2024 RI BUBARAN??? #KembaliKeAllah",
harassment,normal,1.5866114253393289,Otoritas Filipina menuduh China melakukan “manuver berbahaya” di Laut China Selatan (LCS) yang disengketakan.,
normal,harassment,0.9843379552004526,NERAKA SAHAJA TEMPAT PALING LAYAK BUAT GOLONGAN PELAKSANA DAN PENYOKONG ISRAEL NI. BARUA BETUL. PALING LAYAK DIHINA DAN DICERCA. FUCK YOU.,
harassment,normal,1.2285158530997218,"kemarin itu fyp ku nikahan batak semua, trs drtd pagi fyp ku udh doa bapa kami katolik. curiga suamiku memang orang katolik mhihihi",
normal,insult,0.9085976411502652,"USER aku baru lahir langsung bisa makan nasi, gapake nete :)'",
normal,harassment,0.9170512499964908,"""Bahwa sesungguhnya Kemerdekaan itu ialah hak segala bangsa dan oleh sebab itu, maka penjajahan di atas dunia harus dihapuskan, karena tidak sesuai dengan perikemanusiaan dan perikeadilan""

Begitulah pembukaan UUD 45, pernyataan awal cita-cita luhur Republik Indonesia, yang paham betul menderitanya terjajah

Maka siapapun yang mendukung penjajah, dia tak layak menjadi Indonesia, bahkan bertentangan dengan fitrah manusia

Faktanya, Israel itu penjajah, pendatang haram yang mengambil paksa tanah Palestina, membunuhi penduduk aslinya sejak Inggris memberinya ruang di 1920

Entah sudah berapa ribu nyawa merenggang dibantai dengan sadis, baik dipertunjukkan terbuka, juga tertutup media dan berita

Pembantaian Shabra & Shatila, Haifa, Yerusalem, Mavi Marmara dan lainnya yang tak terhitung hingga saat ini

Hanya binatang dan manusia dengan level serendah itu yang diam dengan semua penjajahan, pembantaian dan kebiadaban Israel pada rakyat Palestina dan dunia, tapi menggonggong dan menyalak nyaring seolah Israel yang menjadi korban ketika rakyat Palestina melawan penjajahan dan pendudukan tanah dan hidup mereka

Maka perlawanan Hamas dan rakyat Palestina pada saat ini adalah sebuah keberanian dan kebenaran, didasarkan cita-cita luhur ingin merdeka, sebagaimana Indonesia dulu kala, karenanya wajib didukung oleh semua manusia merdeka lainnya

Dalam hal ini, diam pun bukan pilihan, sebab kita mendiamkan kedzaliman yang berkepanjangan, maka minimal kita memberikan doa dan dukungan pada saudara-saudara kita di Palestina

Seharusnya semua negera merdeka bergerak mewujudkan kemerdekaan Palestina, mengusir penjajah Israel dari sana. Terlebih negeri Muslim, yang memiliki tanggungjawab aqidah

Bismillah, semoga Allah kuatkan saudara-saudara kita di Palestina, dan bagi kita, semampu mungkin membantu saudara-saudara kita di sana, meski lewat doa semata ""Bahwa sesungguhnya Kemerdekaan itu ialah hak segala bangsa dan oleh sebab itu, maka penjajahan di atas dunia harus dihapuskan, karena tidak sesuai dengan perikemanusiaan dan perikeadilan""

Begitulah pembukaan UUD 45, pernyataan awal cita-cita luhur Republik Indonesia, yang paham betul menderitanya terjajah

Maka siapapun yang mendukung penjajah, dia tak layak menjadi Indonesia, bahkan bertentangan dengan fitrah manusia

Faktanya, Israel itu penjajah, pendatang haram yang mengambil paksa tanah Palestina, membunuhi penduduk aslinya sejak Inggris memberinya ruang di 1920

Entah sudah berapa ribu nyawa merenggang dibantai dengan sadis, baik dipertunjukkan terbuka, juga tertutup media dan berita

Pembantaian Shabra & Shatila, Haifa, Yerusalem, Mavi Marmara dan lainnya yang tak terhitung hingga saat ini

Hanya binatang dan manusia dengan level serendah itu yang diam dengan semua penjajahan, pembantaian dan kebiadaban Israel pada rakyat Palestina dan dunia, tapi menggonggong dan menyalak nyaring seolah Israel yang menjadi korban ketika rakyat Palestina melawan penjajahan dan pendudukan tanah dan hidup mereka

Maka perlawanan Hamas dan rakyat Palestina pada saat ini adalah sebuah keberanian dan kebenaran, didasarkan cita-cita luhur ingin merdeka, sebagaimana Indonesia dulu kala, karenanya wajib didukung oleh semua manusia merdeka lainnya

Dalam hal ini, diam pun bukan pilihan, sebab kita mendiamkan kedzaliman yang berkepanjangan, maka minimal kita memberikan doa dan dukungan pada saudara-saudara kita di Palestina

Seharusnya semua negera merdeka bergerak mewujudkan kemerdekaan Palestina, mengusir penjajah Israel dari sana. Terlebih negeri Muslim, yang memiliki tanggungjawab aqidah

Bismillah, semoga Allah kuatkan saudara-saudara kita di Palestina, dan bagi kita, semampu mungkin membantu saudara-saudara kita di sana, meski lewat doa semata",
normal,insult,1.2601256427112353,USER Tienteuus dong kak .. yakali ekeu kek yey yg tiap ngobrol sama orang ngajak eue mulu .. mursidah deh ah',
harassment,normal,0.9034312889544853,"Gapapa kecil tapi bisa nyiksa kamu sampai puas nangis"" 🤭 Avail ya scene bdsm sore ini 🥰❣️ Tebet area. Tolong bgt jangan tanya RR lagi. Rate n Rule udah ada diprofilku ❣️ #availjakartaselatan #mistressjakarta #timnasday LGBT Adakami CCTV Selasa Umur 22 IOS 17 #diiket",
hate_speech,normal,1.1456216660063092,"USER Ancaman bom dari mata sipit, juga lucu2an ya... ?\n\n#LUCULUCUAN'",
normal,hate_speech,1.0445815594336294,anakanak tidak akan pernah belajar bahwa setiap kali mereka melakukan sesuatu untuk mengganggu saya seperti ini lebih banyak orang belajar tentang pekerjaan saya untuk menghentikan pelecehan,
hate_speech,normal,0.8166339012099225,MS Ka'ban : Tanah Jakarta sekarang sudah 87 persen dikuasai Cina,
harassment,normal,0.8791104376464105,Terbukti Hanya Ganjar Pranowo yang Berani Membela Kemerdekaan Palestina. Yahudi Gibran Saw X Hamas Kamis Gaza Niall Horan Israel,
harassment,normal,0.8515308040356441,Politisi berpengaruh *meraih suara masyarakat* untuk memilih ganjar; 1. *Adian Napitupulu* 2. *Puan Maharani* <Jawa Tengah> 3. *Haris Pertama* <Pemuda> *Organ* Relawan Relawan yang menjadi *mesin* penyempurna ada sekitar *1000 lebih* 1 *Organ* perkuat 100.000 suara 1000 x 100.000 = 100 juta. *50 %* + *Satu Persen* Semangat Fokus Menangkan Ganjar Mahfud Orang Baik Suka Orang Baik Coblos No 3 Menang Menang Menang 🖐🏽🖐🏽 🇲🇨🇲🇨🇲🇨 Farhan Alfatihi Allah ❤️❤️❤️❤️ SALAM SATU KOMANDO,
harassment,normal,1.1107512476971428,"""Sedang terjadi pelanggaran Ham berat di Israel dan Palestina. Gila ini!"" Lha, kamu saja dukung Capres pelanggar Ham. M",
harassment,normal,0.9823030638878629,"WHO: Rumah Sakit Al Shifa di Gaza Terkepung, Dihujani Bom Penjajah Israel",
normal,harassment,1.0347468943839395,Odgj (orang dengan genetik javier),
hate_speech,harassment,0.8163069927605878,hal ini juga mengajarkan bagaimana untuk bercinta dengan anak berusia tahun seperti ayesha cara mohammad mengajarkan bagaimana kaffir akan pergi ke neraka karena ajaran quran hanya melihat isis dan organisasi teroris lainnya dalam pembuatan,
harassment,normal,0.9834090363120135,i miss the days where i could be more of an asshole,
harassment,normal,0.8315054284029927,Hastag terkini! Israel | Gaza | Karni Ilyas | Yahudi | Pagii | Khilaf | WE LOVE YOU TAEHYUNG | Iran | jeno renjun | Alwi | Israhell | Haaland | Kompas | Allahu Akbar | WE ARE SO PROUD OF YOU | We Are One Rebecca | Perang | Romcom,
normal,harassment,0.936392042632285,"@Amox1L1N @jacobson19_ Trs bela sapa pir ... udah ngaku aja ,,,, gak bela zionis gab bela hamas ?? Udah ngaku aje biyar jlas bersikap",
harassment,normal,2.022202453118817,"Warta Ekonomi co. id PerspekBauB Ekonomi Barang Impor Israel di Indonesia 80 78,4 60,3 Rp Dalam Miliar Rupiah 40 47,5 Rp Rp 22,5 14,1 Rp 13,6 Rp Rp Mesin Perkakas Mesin Alat Optik Kimia (Alat Mekanik) (Alat lek) (Anorganik)  Kimia (Organik) Sumber: Badam Pusat Statistika 2023 Walaupun tak mempunyai hubungan diplomatik, ternyata Indonesia cukup aktif menjalin perdangangan dengan Israel lho!

Dikutip dari data Badan Pusat Statistika, Per Januari hingga Oktober 2023, impor Indonesia dari Israel mencapai US$ 16.925.950. Komoditas yang paling banyak diimpor di antaranya mesin dan pesawat mekanik; perkakas, perangkat potong; serta mesin dan peralatan listrik.

#wartaekonomi #infografis #impor #Israel #Indonesia",
harassment,normal,0.8464927271680904,ISRAEL ada agama KRISTEN .. YAHUDI ... KOMUNIS,
normal,hate_speech,0.9063238091684576,USER Gak begitu my habi bani switi darling',
insult,hate_speech,1.5379478567210225,RT USER: https:// #ngentoto #mememk #lonte #lempung #kontol #crottt #jembut # pecuh URL,
harassment,normal,1.0086356401444405,MasyaAllah Alhamdulillah B 🤲😔 --- Follow our page Tabligh Islam Ahmadiyah Ahmadiyya now to get more Knowledge & News about True Islamic Revivals carried out by the Promised Messiah & Imam Mahdi(as) and his Jamaat.,
normal,harassment,0.8736652794345471,Mamah khawatir Indonesia diserang Israel 😔,
harassment,normal,1.0542349790062708,wahh gila sihhh! EMANG BOLEH SEKEREN INI? 3D MV IS HERE 3D BY JUNGKOOK OUT NOW #JungKook_3D #Jungkook3D #JungKook,
hate_speech,insult,1.1218469114593304,USER kamu silit ardhog\xe2\x99\xa5\xef\xb8\x8f',
harassment,normal,1.0855298224698586,"NEWS UPDATE kumparan Serangan Israel hantam Gereja Santo Porfiri yang lagi lindungi warga Islam di Gaza, 8 orang tewas. Serangan Israel di Gaza pada Kamis (19/10) menghantam sebuah gereja ortodoks. Tempat ibadah itu dipakai tempat berlindung warga Muslim dan Kristen di Gaza.

Keterangan Kementerian Dalam Negeri Hamas serangan Israel menyebabkan beberapa orang tewas dan terluka. AFP

Baca info selengkapnya di link bio. Jangan lupa follow Instagram @kumparancom untuk berita menarik lainnya!⁠

#newsupdate #update #news #oneliner #gaza #israel #infoterkini #berita #beritaterkini #kumparan",
normal,harassment,0.9807088963608263,"BORAK DaIdY Rakyat Palestin dilarang tadah air hujan sebab hak milik Israel Sumber: .vd Miller Kita cari sama sama orang ini di padang mahshar, kita jorokin dia ke neraka bareng bareng. 🤬",
normal,harassment,1.0749761094174848,"Biden bersama UK, Prancis, Jerman udah menyatakan dukung Israel ""kiamat was coming true""",
harassment,normal,1.073814428652774,bagaimana ak tdk gila kalo dinyanyiin ini,
